netcdf New_init_NorthSea {
dimensions:
  14881.83, 14881.83, 14881.83, _, _, _, 14881.83,
  14881.83, 14881.83, _, _, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, _, 14881.83,
  14881.83, 14881.83, 14881.83, _, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, _, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, _, _, _, 14881.83,
  14881.83, 14881.83, _, _, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, _, 14881.83,
  14881.83, 14881.83, 14881.83, _, _, _, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83,
  14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83, 14881.83 ;

 skate_ray_N =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 skate_ray1_Nums =
  _, _, _, _, _, _, _,
  _, _, 133083397.18, _, _, _, _,
  _, _, _, 1655853.22, _, _, _,
  _, _, 689856.32, _, _, _, _,
  _, _, 133083397.18, _, _, _, _,
  _, _, 3010141.08, _, _, _, _,
  _, _, 1655853.22, _, _, _, _,
  _, 689856.32, _, _, _, _, _,
  _, _, _, 3856630.71, _, _, _,
  _, _, _, _, 15443149.57, _, _,
  _, _, 5908545.57, _, _, _, _,
  _, _, 613363.98, _, _, _, _,
  _, _, _, 3243190.44, _, _, _,
  _, _, 542521.18, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 4248772.05, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 8220872.12, _, _,
  _, _, _, _, 5157595.24, _, _,
  _, _, _, _, 15228690.97, _, _,
  _, _, _, _, _, 15540354.26, _,
  _, _, _, _, 5180018.38, _, _,
  _, _, 642312.99, _, _, _, _,
  _, _, _, _, _, 3628498.7, _,
  _, _, _, _, _, _, _ ;

 skate_ray2_Nums =
  _, _, _, _, _, _, _,
  _, _, 10449472.86, _, _, _, _,
  _, _, _, 189631.23, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 10449472.86, _, _, _, _,
  _, _, 763526.28, _, _, _, _,
  _, _, 189631.23, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 660401.58, _, _, _,
  _, _, _, _, 1817347.97, _, _,
  _, _, 1046961.7, _, _, _, _,
  _, _, 129981.27, _, _, _, _,
  _, _, _, 630269.86, _, _, _,
  _, _, 94344.61, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 1674628.16, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1159666.93, _, _,
  _, _, _, _, 497979.23, _, _,
  _, _, _, _, 3366536.47, _, _,
  _, _, _, _, _, 2912675.38, _,
  _, _, _, _, 1753529.17, _, _,
  _, _, 191718.78, _, _, _, _,
  _, _, _, _, _, 613712.84, _,
  _, _, _, _, _, _, _ ;

 skate_ray3_Nums =
  _, _, _, _, _, _, _,
  _, _, 700667.11, _, _, _, _,
  _, _, _, 66576.87, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 700667.11, _, _, _, _,
  _, _, 312551.68, _, _, _, _,
  _, _, 66576.87, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 103169.06, _, _, _,
  _, _, _, _, 96091.09, _, _,
  _, _, 37908.22, _, _, _, _,
  _, _, 44817.6, _, _, _, _,
  _, _, _, 21185.33, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 622852.56, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 251483.69, _, _,
  _, _, _, _, 112917.98, _, _,
  _, _, _, _, 25202.16, _, _,
  _, _, _, _, _, 25202.16, _,
  _, _, _, _, 273457.33, _, _,
  _, _, 44263.57, _, _, _, _,
  _, _, _, _, _, 175255.48, _,
  _, _, _, _, _, _, _ ;

 skate_ray4_Nums =
  _, _, _, _, _, _, _,
  _, _, 155440.55, _, _, _, _,
  _, _, _, 7321.92, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 155440.55, _, _, _, _,
  _, _, 22470.44, _, _, _, _,
  _, _, 7321.92, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 5011.51, _, _, _,
  _, _, _, _, 2273.53, _, _,
  _, _, 44576.04, _, _, _, _,
  _, _, 2809.81, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 47025.27, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 12812.46, _, _,
  _, _, _, _, 1959.39, _, _,
  _, _, _, _, 1159.41, _, _,
  _, _, _, _, _, 1159.41, _,
  _, _, _, _, 4774.27, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 27431.41, _,
  _, _, _, _, _, _, _ ;

 skate_ray5_Nums =
  _, _, _, _, _, _, _,
  _, _, 13778.83, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 13778.83, _, _, _, _,
  _, _, 6479.4, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1448.55, _, _,
  _, _, 4819.24, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 14972.34, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 skate_ray6_Nums =
  _, _, _, _, _, _, _,
  _, _, 684.61, _, _, _, _,
  _, _, _, 112.62, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 684.61, _, _, _, _,
  _, _, 274.6, _, _, _, _,
  _, _, 112.62, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 404.32, _, _, _,
  _, _, _, _, 47.22, _, _,
  _, _, 112.31, _, _, _, _,
  _, _, 42.12, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 2476.44, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 449.24, _, _,
  _, _, _, _, 71.31, _, _,
  _, _, _, _, 35.72, _, _,
  _, _, _, _, _, 35.72, _,
  _, _, _, _, 102.2, _, _,
  _, _, 79.28, _, _, _, _,
  _, _, _, _, _, 398.61, _,
  _, _, _, _, _, _, _ ;

 skate_ray1_StructN =
  1701.5, 1701.5, 1701.5, 1701.5, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, _, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, _, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, _, 1701.5,
  1701.5, 1701.5, 1701.5, _, _, _, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5,
  1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5, 1701.5 ;

 skate_ray2_StructN =
  7314.54, 7314.54, 7314.54, 7314.54, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, _, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, _, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, _, 7314.54,
  7314.54, 7314.54, 7314.54, _, _, _, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54,
  7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54, 7314.54 ;

 skate_ray3_StructN =
  14144.73, 14144.73, 14144.73, 14144.73, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, _, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, _, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, _, 14144.73,
  14144.73, 14144.73, 14144.73, _, _, _, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73,
  14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73, 14144.73 ;

 skate_ray4_StructN =
  20012.59, 20012.59, 20012.59, 20012.59, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, _, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, _, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, _, 20012.59,
  20012.59, 20012.59, 20012.59, _, _, _, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59,
  20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59, 20012.59 ;

 skate_ray5_StructN =
  24338.67, 24338.67, 24338.67, 24338.67, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, _, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, _, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, _, 24338.67,
  24338.67, 24338.67, 24338.67, _, _, _, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67,
  24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67, 24338.67 ;

 skate_ray6_StructN =
  27288.1, 27288.1, 27288.1, 27288.1, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, _, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, _, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, _, 27288.1,
  27288.1, 27288.1, 27288.1, _, _, _, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1,
  27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1, 27288.1 ;

 skate_ray1_ResN =
  4508.97, 4508.97, 4508.97, 4508.97, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, _, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, _, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, _, 4508.97,
  4508.97, 4508.97, 4508.97, _, _, _, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97,
  4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97, 4508.97 ;

 skate_ray2_ResN =
  19383.53, 19383.53, 19383.53, 19383.53, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, _, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, _, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, _, 19383.53,
  19383.53, 19383.53, 19383.53, _, _, _, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53,
  19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53, 19383.53 ;

 skate_ray3_ResN =
  37483.54, 37483.54, 37483.54, 37483.54, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, _, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, _, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, _, 37483.54,
  37483.54, 37483.54, 37483.54, _, _, _, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54,
  37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54, 37483.54 ;

 skate_ray4_ResN =
  53033.37, 53033.37, 53033.37, 53033.37, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, _, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, _, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, _, 53033.37,
  53033.37, 53033.37, 53033.37, _, _, _, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37,
  53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37, 53033.37 ;

 skate_ray5_ResN =
  64497.47, 64497.47, 64497.47, 64497.47, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, _, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, _, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, _, 64497.47,
  64497.47, 64497.47, 64497.47, _, _, _, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47,
  64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47, 64497.47 ;

 skate_ray6_ResN =
  72313.47, 72313.47, 72313.47, 72313.47, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
